keywords,description_category
failure display reflect red color light rear lamps reflectors req,11
driver failure stop stop sign line,13
driver failure yield rightofway intersection yield sign,13
exceeding posted speed limit 35 mph,4
driving vehicle highway suspended registration,12
modifying exhaust system motor veh causing excessive noise emission,10
failure veh hwy display lighted lamps illuminating device unfavorable visibility cond,11
failure licensee notify administration change address within 30 days,0
failure display two lighted front lamps required,11
driving vehicle highway suspended registration,12
stopping standing parking veh prohibited official sign,13
driver failure obey properly placed traffic control device instructions,5
failure licensee notify administration change address within 30 days,0
driving hwy obstructed windshield view,16
driver turning left fail yield right way vehicle approaching opposite direction,2
failure display registration card upon demand police officer,6
exceeding posted speed limit 30 mph,4
failure individual driving highway display license uniformed police demand,7
displaying expired registration plate issued state,15
exceeding posted speed limit 55 mph,4
exceeding posted speed limit 35 mph,4
failure mv oper present evidence required security request law enforcement officer,0
failure display two lighted front lamps required,11
failure notify adm address change within 30 days,0
failure display registration card upon demand police officer,6
driving vehicle highway without current registration plates validation tabs,15
displaying expired registration plate issued state,15
displaying expired registration plate issued state,15
driver failure obey properly placed traffic control device instructions,5
owner motor scooter failure displaydecal vehicle prescribed mva,0
failure veh hwy display lighted lamps illuminating device unfavorable visibility cond,11
driver changing lanes unsafe,2
driving vehicle excess reasonable prudent speed highway 70mph,4
exceeding posted speed limit 35 mph,4
exceeding posted speed limit 30 mph,4
driving veh hwy wo required minimum equipment,10
driver failure obey properly placed traffic control device instructions,5
failure display registration card upon demand police officer,6
motor vehwo required stop lamps equipment,17
displaying expired registration plate issued state,15
driver failure obey properly placed traffic control device instructions,5
failure licensee notify administration change address within 30 days,0
failure dr make lane change avail lane immed adj stopped emerg veh,2
driving vehicle highway without current registration plates validation tabs,15
failure veh hwy display lighted lamps illuminating device unfavorable visibility cond,11
driving vehicle excess reasonable prudent speed highway speed,4
exceeding posted speed limit 30 mph,4
driver failure obey properly placed traffic control device instructions,5
driver failure obey properly placed traffic control device instructions,5
failure display registration card upon demand police officer,6
operating motor vehicle without proper required ememergency equipment power unit,9
failure dr make lane change avail lane immed adj stopped emerg veh,2
failure attach vehicle registration plates front rear,15
veh hwy operation inadequate rear red light reflector,11
failure equip veh required rear stop lamp,11
reckless driving vehicle wanton willful disregard safety persons property,2
failure licensee notify administration change address within 30 days,0
failure dr make lane change avail lane immed adj stopped emerg veh,2
exceeding posted speed limit 45 mph,4
failure control vehicle speed highway avoid collision,9
