description,parole_chiave_trovate
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,['expired registration plate']
DRIVER FAILURE TO OBEY DESIGNATED LANE DIRECTIONS,
EXCEEDING THE POSTED SPEED LIMIT OF 30 MPH,
DRIVER FAILURE TO AVOID PROJECTING GLARING LIGHT WITHIN 500 FEET OF APPROACHING VEH DRIVER,
EXCEEDING THE POSTED SPEED LIMIT OF 55 MPH,
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,
FAILURE OF VEH ON HWY TO DISPLAY LIGHTED LAMPS ILLUMINATING DEVICE IN UNFAVORABLE VISIBILITY COND,
FAILURE TO DISPLAY TWO LIGHTED FRONT LAMPS WHEN REQUIRED,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
FAILURE TO DISPLAY TWO LIGHTED FRONT LAMPS WHEN REQUIRED,
DRIVING VEHICLE ON HIGHWAY WITHOUT CURRENT REGISTRATION PLATES AND VALIDATION TABS,
DRIVER FAILURE TO REDUCE LIGHT DISTRIBUTION WHEN WITHIN 300 FEET OF APPROACHING VEH FROM REAR,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
EXCEEDING THE POSTED SPEED LIMIT OF 40 MPH,
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY,
FAILURE TO EQUIP VEH WITH REQUIRED REAR STOP LAMP,
DRIVING VEHICLE ON HIGHWAY WITHOUT CURRENT REGISTRATION PLATES AND VALIDATION TABS,
DRIVER ENTERING INTERSECTION AT FLASHING RED TRAFFIC SIGNAL WITHOUT STOPPING,
FAILURE OF LICENSEE TO NOTIFY ADMINISTRATION OF CHANGE OF ADDRESS WITHIN 30 DAYS,
FAILURE OF LICENSEE TO NOTIFY ADMINISTRATION OF CHANGE OF ADDRESS WITHIN 30 DAYS,
EXCEEDING THE POSTED SPEED LIMIT OF 30 MPH,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
DRIVER SPINNING WHEELS,
DRIVER FAILURE TO STOP AT STOP SIGN LINE,
EXCEEDING THE POSTED SPEED LIMIT OF 30 MPH,
DRIVER FAILURE TO STOP AT STEADY CIRCULAR RED SIGNAL,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DRIVER FAILING TO GIVE TURN SIGNAL CONTINUOUSLY DURING LAST 100 OF TRAVEL BEFORE TURNING,
OWNER FAILURE TO MAINTAIN REQUIRED SECURITY FOR VEH DURING REG PERIOD,
MOTOR VEH MFR AFTER JUNE 1 1971 WO ADEQUATE TAIL LAMPS,
DRIVER FAILING TO MAKE LEFT TURN FROM LEFT TURN LANE,
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 25 MPH,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
FAILURE OF DR TO MAKE LANE CHANGE TO AVAIL LANE NOT IMMED ADJ TO STOPPED EMERG VEH,
DRIVING ON HWY WITH OBSTRUCTED WINDSHIELD VIEW,
EXCEEDING THE POSTED SPEED LIMIT OF 45 MPH,
EXCEEDING THE POSTED SPEED LIMIT OF 45 MPH,
EXCEEDING THE POSTED SPEED LIMIT OF 55 MPH,
DRIVER ENTERING CROSSWALK AT FLASHING RED TRAFFIC SIGNAL WITHOUT STOPPING,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
DRIVER FAILURE TO STOP AT STOP SIGN LINE,
OPERATING VEHICLE ON HIGHWAY WITH UNAUTHORIZED WINDOW TINTING MATERIAL,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
FAILURE TO ATTACH VEHICLE REGISTRATION PLATES AT FRONT AND REAR,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
DRIVER FAIL TO MAKE REQUIRED STOP AT SIGNAL SIGN PAVEMENT MARK,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
OPERATING VEHICLE ON HIGHWAY WITH UNAUTHORIZED WINDOW TINTING MATERIAL,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DRIVER FAIL TO STOP AT STEADY CIRCULAR RED SIGNAL OR AT STEADY RED ARROW SIGNAL,
OPERATOR NOT RESTRAINED BY SEATBELT,
PERMITTING VEH TO BE DRIVEN ON HWY WO CURRENT REGISTRATION VALIDATION TABS ISSUED BY ADM,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
FAILURE TO CARRY REGISTRATION CARD WITHIN VEHICLE,
EXCEEDING THE POSTED SPEED LIMIT OF 55 MPH,
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,
DRIVER FAILING TO STOP AT RED SIGNAL BEFORE LEFT TURN,
DRIVER FAILURE TO STOP AT STOP SIGN LINE,
DRIVER FAIL TO STOP AT STEADY RED ARROW SIGNAL,
FAILURE TO DISPLAY TWO LIGHTED FRONT LAMPS WHEN REQUIRED,
FAILURE TO PROPERLY EQUIP LOCATE HEADLAMPS ON MOTOR VEH,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
MOTOR VEH WO REQUIRED STOP LAMPS EQUIPMENT,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,
MODIFYING EXHAUST SYSTEM ON MOTOR VEH CAUSING EXCESSIVE NOISE EMISSION,
FAILURE TO STOP AT STOP SIGN,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
FAILURE OF LICENSEE TO NOTIFY ADMINISTRATION OF CHANGE OF ADDRESS WITHIN 30 DAYS,
FAILURE OF VEH ON HWY TO DISPLAY LIGHTED LAMPS ILLUMINATING DEVICE IN UNFAVORABLE VISIBILITY COND,
DRIVER FAILURE TO STOP AT STOP SIGN LINE,
FAILURE OF DR TO MAKE LANE CHANGE TO AVAIL LANE NOT IMMED ADJ TO STOPPED EMERG VEH TOW TRUCK,
DRIVER CHANGING LANES WHEN UNSAFE,
FAILURE TO MAINTAIN LEGIBLE REGISTRATION PLATE FREE FROM COVERS,
FAILURE TO DISPLAY REFLECT RED COLOR LIGHT ON REAR LAMPS AND REFLECTORS AS REQ,
FAILURE TO MAINTAIN LEGIBLE REGISTRATION PLATE FREE FROM COVERS,
DRIVER FAILURE TO STOP AT STEADY CIRCULAR RED SIGNAL,
FAILURE OF DR TO MAKE LANE CHANGE TO AVAIL LANE NOT IMMED ADJ TO STOPPED EMERG VEH,
POSSESSING MORE THAN ONE DRIVERS LICENSE AT ANY ONE TIME,
FAILURE OF MV OPER TO PRESENT EVIDENCE OF REQUIRED SECURITY ON REQUEST OF A LAW ENFORCEMENT OFFICER,
DRIVER FAILURE TO STOP AT STEADY CIRCULAR RED SIGNAL,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
FAILURE TO DRIVE VEHICLE ON RIGHT HALF OF ROADWAY WHEN REQUIRED,
FAILURE TO EQUIP VEH WITH REQUIRED REAR STOP LAMP,
PASSENGER AGE 16 OR MORE IN REAR SEAT OF MOTOR VEH WITHOUT SEATBELT RESTRAINT,
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,
EXCEEDING THE POSTED SPEED LIMIT OF 55 MPH,
EXCEEDING THE POSTED SPEED LIMIT OF 40 MPH,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
EXCEEDING THE POSTED SPEED LIMIT OF 35 MPH,
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
EXCEEDING THE POSTED SPEED LIMIT OF 40 MPH,
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
FAILURE OF DR TO MAKE LANE CHANGE TO AVAIL LANE NOT IMMED ADJ TO STOPPED EMERG VEH,
MOTOR VEH WO REQUIRED STOP LAMPS EQUIPMENT,
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 57,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
FAILURE TO DISPLAY TWO LIGHTED FRONT LAMPS WHEN REQUIRED,
FAILURE TO SECURELY FASTEN REGISTRATION PLATE TO VEHICLE,
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,['expired registration plate']
DRIVING VEHICLE ON HIGHWAY WITHOUT CURRENT REGISTRATION PLATES AND VALIDATION TABS,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DRIVER FAILURE TO OBEY DESIGNATED LANE DIRECTIONS,
DRIVER FAILURE TO REDUCE LIGHT DISTRIBUTION WHEN WITHIN 300 FEET OF APPROACHING VEH FROM REAR,
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,
DRIVER FAILURE TO STOP AT STEADY CIRCULAR RED SIGNAL,
DRIVING VEHICLE ON HIGHWAY WITHOUT CURRENT REGISTRATION PLATES AND VALIDATION TABS,
DRIVING VEHICLE ON HIGHWAY WITHOUT CURRENT REGISTRATION PLATES AND VALIDATION TABS,
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,['expired registration plate']
OPERATING MOTOR VEHICLE WITH UNDERINFLATED TIRE,
FAILURE TO ATTACH VEHICLE REGISTRATION PLATES AT FRONT AND REAR,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
DRIVING ON HWY WITH OBSTRUCTED WINDSHIELD VIEW,
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
EXCEEDING THE POSTED SPEED LIMIT OF 55 MPH,
STOPPING VEH IN INTERSECTION,
DRIVER FAILURE TO STOP AT STEADY CIRCULAR RED SIGNAL,
DRIVER FAILURE TO OBEY DESIGNATED LANE DIRECTIONS,
DRIVING VEH ON HWY WO REQUIRED MINIMUM EQUIPMENT,
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
FAILURE OF DR TO MAKE LANE CHANGE TO AVAIL LANE NOT IMMED ADJ TO STOPPED EMERG VEH,
EXCEEDING THE POSTED SPEED LIMIT OF 35 MPH,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
FAILURE TO ATTACH VEHICLE REGISTRATION PLATES AT FRONT AND REAR,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
OPERATING VEHICLE ON HIGHWAY WITH UNAUTHORIZED WINDOW TINTING MATERIAL,
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,
LEFT TURN FROM IMPROPER ROAD POSITION,
EXCEEDING THE POSTED SPEED LIMIT OF 30 MPH,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
MOTOR VEH EQUIPPED WITH UNLAWFULLY MODIFIED EXHAUST SYSTEM,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
EXCEEDING THE POSTED SPEED LIMIT OF 35 MPH,
FAILURE TO MAINTAIN LEGIBLE REGISTRATION PLATE FREE FROM FOREIGN MATERIALS COVERS,
FAILURE TO DISPLAY TWO LIGHTED FRONT LAMPS WHEN REQUIRED,
FAILURE OF MV OPER DRIVING ON HWY TO BE IN POSSOF CARRY IN MV EVID OF REQD SECURITY FOR MV,
EXCEEDING THE POSTED SPEED LIMIT OF 60 MPH,
DRIVER FAILURE TO STOP AT STEADY CIRCULAR RED SIGNAL,
OPERATOR NOT RESTRAINED BY SEATBELT,
DRIVING VEHICLE ON HIGHWAY WITH AN EXPIRED LICENSE,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
FAILURE TO DISPLAY TAB ON PLATES OF VEH AS REQUIRED BY ADM,
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17106 26204 26206 27103,
OPERATING UNREGISTERED MOTOR VEHICLE ON HIGHWAY,
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,
DRIVING VEHICLE ON HIGHWAY WITHOUT CURRENT REGISTRATION PLATES AND VALIDATION TABS,
FAILURE OF VEH ON HWY TO DISPLAY LIGHTED LAMPS ILLUMINATING DEVICE IN UNFAVORABLE VISIBILITY COND,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
FAILURE TO PROPERLY MAINTAIN AND FASTEN VEH REG PLATE IN VISIBLE POSITION,
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
DRIVER FAIL TO STOP AT FLASHING RED TRAFFIC SIGNAL STOP LINE,
DRIVER FAILURE TO STOP AT STOP SIGN LINE,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
FAIL APPLY WIN 48 HOURS FOR REPLACEMENT OF AFFIXED CURRENT REGPLATE AFTER LOSS,
EXCEEDING THE POSTED SPEED LIMIT OF 30 MPH,
DRIVER FAIL TO STOP AT RED TRAFFIC SIGNAL BEFORE RIGHT TURN,
DRIVING VEH ON HWY WITH LAMP DISPLAYING WHITE LIGHT FROM REAR,
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY SPEED,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,
FAILURE TO MAINTAIN LEGIBLE REGISTRATION PLATE FREE FROM FOREIGN MATERIALS COVERS,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
DRIVING VEHICLE ON HIGHWAY WITHOUT CURRENT REGISTRATION PLATES AND VALIDATION TABS,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DRIVING VEHICLE ON HIGHWAY WITHOUT CURRENT REGISTRATION PLATES AND VALIDATION TABS,
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,['expired registration plate']
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
EXCEEDING THE POSTED SPEED LIMIT OF 30 MPH,
DRIVER FAILURE TO STOP AT STOP SIGN LINE,
DRIVER CHANGING LANES WHEN UNSAFE,
FAILING TO SECURE CHILD UNDER AGE 8 IN CHILD SAFETY SEAT WHEN TRANSPORTING IN MOTOR VEHICLE,
DRIVING VEH WO ADEQUATE REAR REG PLATE ILLUMINATION,
DRIVING WRONG WAYONE WAY STREET,
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
FAILURE TO EQUIP VEH WITH REQUIRED REAR STOP LAMP,
OPERATOR NOT RESTRAINED BY SEATBELT,
PERSON DRIVING REG MOTOR VEH ON HWY WO REQUIRED SAFETY GLASS EQUIPMENT,
DRIVING ON HWY WITH OBSTRUCTED WINDSHIELD VIEW,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DRIVER CHANGING LANES WHEN UNSAFE,
MOTOR VEH WO REQUIRED STOP LAMPS EQUIPMENT,
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,
EXCEEDING THE POSTED SPEED LIMIT OF 35 MPH,
DRIVER FAILURE TO STOP AT STEADY CIRCULAR RED SIGNAL,
EXCEEDING THE POSTED SPEED LIMIT OF 55 MPH,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DRIVING VEHICLE ON HIGHWAY WITHOUT CURRENT REGISTRATION PLATES AND VALIDATION TABS,
STOPPING VEH ON CROSSWALK,
DRIVING VEH WITH WINDSHIELD VIEW OBSTRUCTED BY SIGN MATERIAL,
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 55MPH40MPH ZONE,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
FAILURE TO DRIVE VEHICLE ON RIGHT HALF OF ROADWAY WHEN REQUIRED,
MOTOR VEH MFR AFTER JUNE 1 1971 WO ADEQUATE TAIL LAMPS,
DRIVER FAILURE TO STOP AT STOP SIGN LINE,
EXCEEDING THE POSTED SPEED LIMIT OF 40 MPH,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
DRIVER FAILURE TO STOP AT STOP SIGN LINE,
FAILURE TO ATTACH VEHICLE REGISTRATION PLATES AT FRONT AND REAR,
FAILURE TO SECURELY FASTEN REGISTRATION PLATE TO VEHICLE,
DRIVING VEHICLE ON HIGHWAY WITH AN EXPIRED LICENSE,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
FAILURE TO DISPLAY TWO LIGHTED FRONT LAMPS WHEN REQUIRED,
DRIVER FAILING TO GIVE TURN SIGNAL CONTINUOUSLY DURING LAST 100 OF TRAVEL BEFORE TURNING,
DRIVER TURNING VEHICLE WITHOUT GIVING APPROPRIATE SIGNAL AS REQUIRED,
FAILURE TO DISPLAY TWO LIGHTED FRONT LAMPS WHEN REQUIRED,
DRIVING WRONG WAYONE WAY STREET,
EXCEEDING HIGHWAY WORK ZONE SPEED LIMIT,
FAILURE OF DR TO MAKE LANE CHANGE TO AVAIL LANE NOT IMMED ADJ TO STOPPED EMERG VEH TOW TRUCK,
EXCEEDING THE POSTED SPEED LIMIT OF 30 MPH,
FAILURE TO NOTIFY ADM OF ADDRESS CHANGE WITHIN 30 DAYS,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
FAILURE TO DISPLAY TWO LIGHTED FRONT LAMPS WHEN REQUIRED,
DRIVER FAILURE TO STOP AT STOP SIGN LINE,
FAILURE OF VEH ON HWY TO DISPLAY LIGHTED LAMPS ILLUMINATING DEVICE IN UNFAVORABLE VISIBILITY COND,
FAILURE OF VEH ON HWY TO DISPLAY LIGHTED LAMPS ILLUMINATING DEVICE IN UNFAVORABLE VISIBILITY COND,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
FAILURE TO DISPLAY REFLECT RED COLOR LIGHT ON REAR LAMPS AND REFLECTORS AS REQ,
EXCEEDING THE POSTED SPEED LIMIT OF 40 MPH,
DRIVING VEH IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HWY,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY,
FAILURE OF VEH ON HWY TO DISPLAY LIGHTED LAMPS ILLUMINATING DEVICE IN UNFAVORABLE VISIBILITY COND,
HEADLIGHT INOPERATIVE,
INSTALLING WINDOW TINTING MATERIAL NOT IN COMPLIANCE WITH REQUIREMENTS,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
FAILURE TO DISPLAY TWO LIGHTED FRONT LAMPS WHEN REQUIRED,
FAILURE TO DISPLAY TWO LIGHTED FRONT LAMPS WHEN REQUIRED,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
EXCEEDING THE POSTED SPEED LIMIT OF 40 MPH,
DRIVING VEH ON HWY WO REQUIRED MINIMUM EQUIPMENT,
INSTALLING WINDOW TINTING MATERIAL NOT IN COMPLIANCE WITH REQUIREMENTS,
KNOWINGLY DRIVING UNINSURED VEHICLE,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
MOTOR VEH MFR AFTER JUNE 1 1971 WO ADEQUATE TAIL LAMPS,
OPERATING VEHICLE ON HIGHWAY WITH UNAUTHORIZED WINDOW TINTING MATERIAL,
DRIVING UNINSURED VEHICLE,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,
DRIVING VEH WO ADEQUATE REAR REG PLATE ILLUMINATION,
OPERATOR NOT RESTRAINED BY SEATBELT,
FAILURE TO DISPLAY TWO LIGHTED FRONT LAMPS WHEN REQUIRED,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
FAILURE OF VEH ON HWY TO DISPLAY LIGHTED LAMPS ILLUMINATING DEVICE IN UNFAVORABLE VISIBILITY COND,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
FAILURE TO DISPLAY TWO LIGHTED FRONT LAMPS WHEN REQUIRED,
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 65,
EXCEEDING THE POSTED SPEED LIMIT OF 40 MPH,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,['expired registration plate']
DRIVER FAILURE TO STOP AT STOP SIGN LINE,
FAILURE TO ATTACH VEHICLE REGISTRATION PLATES AT FRONT AND REAR,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
FAILURE OF LICENSEE TO NOTIFY ADMINISTRATION OF CHANGE OF ADDRESS WITHIN 30 DAYS,
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
FAILURE OF DR TO MAKE LANE CH TO AVAIL LANE NOT IMMED ADJ TO STOPPED STANDING PARKED VEH,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DRIVING VEHICLE ON HIGHWAY WITHOUT CURRENT REGISTRATION PLATES AND VALIDATION TABS,
INSTALLING WINDOW TINTING MATERIAL NOT IN COMPLIANCE WITH REQUIREMENTS,
DRIVING VEH WO ADEQUATE REAR REG PLATE ILLUMINATION,
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,
FAILURE OF VEH ON HWY TO DISPLAY LIGHTED LAMPS ILLUMINATING DEVICE IN UNFAVORABLE VISIBILITY COND,
DRIVER FAILURE TO STOP AT STOP SIGN LINE,
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY,
DRIVER FAILURE TO STOP AT STOP SIGN LINE,
FAILURE VEH TO YIELD INTERSECTION RIGHTOFWAY TO ANOTHER VEH,
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,['expired registration plate']
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DRIVING MOTOR VEH WITH OBSTRUCTED WINDSHIELD SIDEWINGS,
FAILURE TO PROPERLY EQUIP LOCATE HEADLAMPS ON MOTOR VEH,
DRIVER ENTERING CROSSWALK AT FLASHING RED TRAFFIC SIGNAL WITHOUT STOPPING,
VEH HWY OPERATION WITH INADEQUATE REAR RED COLOR REFLECTOR,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
FAILURE TO STOP AFTER ACCIDENT INVOLVING DAMAGE TO ATTENDED VEH,
FAILURE TO STOP AT STOP SIGN,
EXCEEDING THE POSTED SPEED LIMIT OF 30 MPH,
DRIVER FAIL TO STOP AT RED TRAFFIC SIGNAL BEFORE RIGHT TURN,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
POSSESSING FICTITIOUS LIC,
FAILURE OF VEH ON HWY TO DISPLAY LIGHTED LAMPS ILLUMINATING DEVICE IN UNFAVORABLE VISIBILITY COND,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
OPERATING A MV WITH INADEQUATE TIRES ON OTHER THAN STEERING AXLE,
DRIVER FAIL TO STOP AT FLASHING RED TRAFFIC SIGNAL STOP LINE,
DRIVER WHEN TURNING LEFT FAIL TO YIELD RIGHT OF WAY TO VEHICLE APPROACHING FROM OPPOSITE DIRECTION,
